dataset,filename,HBOS,CBLOF,LOF,COPOD,PCC,AutoEncoder (AE),DenoisingAutoEncoder (DAE),RobustPCA,Random Black Forest (RR),Torsk,Avg Ens.
settings_five,synthetic_batch_0.out,2.453446,6.916718,1.37981,0.970277,0.351002,0.538752,0.522487,0.285245,0.211885,23.722817,37.352439000000004
settings_five,synthetic_batch_1.out,0.127422,4.696595,1.186597,0.136286,0.302962,0.247631,0.237245,0.164006,0.19384,22.965506,30.258090000000003
settings_five,synthetic_batch_2.out,0.132525,5.550526,1.181281,0.133281,0.295768,0.234809,0.238106,0.155895,0.184598,23.245131,31.35192
settings_five,synthetic_batch_3.out,0.129543,5.810555,1.121154,0.13616,0.309625,0.232665,0.230065,0.275013,0.186715,23.383956,31.815451000000003
settings_five,synthetic_batch_4.out,0.128998,5.284557,1.112864,0.131524,0.291989,0.232385,0.23583,0.159089,0.237875,23.293834,31.108945
settings_five,synthetic_batch_5.out,0.122901,4.775283,1.105156,0.1324,0.302157,0.232254,0.227579,0.286982,0.185343,23.225485,30.59554
settings_five,synthetic_batch_6.out,0.124134,5.016206,1.091049,0.131919,0.289626,0.23379,0.230247,0.215756,0.181536,26.150319,33.664582
settings_five,synthetic_batch_7.out,0.131977,5.116793,1.083186,0.131231,0.303029,0.23489,0.229544,0.284629,0.183891,33.94807,41.647240000000004
settings_five,synthetic_batch_8.out,0.125238,5.106611,1.182131,0.131175,0.283108,0.233217,0.228413,0.219499,0.183195,31.470175,39.162762
settings_five,synthetic_batch_9.out,0.122567,6.285904,1.920755,0.1312,0.296057,0.236808,0.233967,0.171882,0.181256,28.765196,38.345591999999996
settings_five,synthetic_batch_10.out,0.138466,5.350926,1.215549,0.131644,0.303453,0.233818,0.229345,0.224452,0.18917,20.635894,28.652717000000003
settings_five,synthetic_batch_11.out,0.126603,5.619961,1.254127,0.132867,0.370323,0.234849,0.226231,0.225573,0.189087,22.377471,30.757092
settings_five,synthetic_batch_12.out,0.126644,5.534161,1.252474,0.130679,0.423947,0.231345,0.227523,0.191314,0.18691,24.98126,33.286257
settings_five,synthetic_batch_13.out,0.126494,5.556273,1.219141,0.130403,0.46217,0.233309,0.229776,0.255848,0.181898,27.849775,36.245087
settings_five,synthetic_batch_14.out,0.127278,5.038754,1.122738,0.129578,0.677295,0.233196,0.227161,0.189058,0.187036,25.88196,33.814054
settings_five,synthetic_batch_15.out,0.121912,5.161085,1.174609,0.131791,0.439571,0.233923,0.228912,0.20445,0.187612,27.286333,35.170198
settings_five,synthetic_batch_16.out,0.121293,5.329086,1.220732,0.130346,0.34284,0.234286,0.227964,0.211083,0.190119,22.555902,30.563651
settings_five,synthetic_batch_17.out,0.124477,4.807807,1.281408,0.129116,0.30855,0.241969,0.235432,0.247922,0.182284,20.50053,28.059495000000002
settings_five,synthetic_batch_18.out,0.127012,4.860297,1.175226,0.129639,0.3174,0.237492,0.234256,0.185453,0.184122,27.987953,35.43885
settings_five,synthetic_batch_19.out,0.120186,4.413358,1.172231,0.129266,0.309751,0.231678,0.234569,0.184992,0.182682,27.192861,34.171574
settings_five,synthetic_batch_20.out,0.125981,4.992046,1.195926,0.130482,0.319312,0.231938,0.231486,0.210304,0.182738,24.069497,31.689709999999998
settings_five,synthetic_batch_21.out,0.119123,5.192893,1.121914,0.130644,0.294423,0.23096,0.228371,0.219457,0.188403,27.824828,35.551016000000004
settings_five,synthetic_batch_22.out,0.119381,5.045879,1.191549,0.15723,0.298801,0.231534,0.228712,0.197294,0.184465,23.053097,30.707942000000003
settings_five,synthetic_batch_23.out,0.120907,5.094442,1.161405,0.135408,0.332226,0.234691,0.228047,0.15343,0.179369,25.997561,33.637486
settings_five,synthetic_batch_24.out,0.120728,5.103873,1.196198,0.159172,0.298058,0.24474,0.229225,0.242179,0.184636,25.394634,33.173443
settings_five,synthetic_batch_25.out,0.119796,5.378429,1.193381,0.140374,0.308738,0.243398,0.230015,0.232012,0.192781,23.864283,31.903207000000002
settings_five,synthetic_batch_26.out,0.120688,4.745546,1.192633,0.137577,0.292336,0.345714,0.228712,0.282031,0.18901,23.242516,30.776763
settings_five,synthetic_batch_27.out,0.120464,4.82585,1.162466,0.129649,0.359441,0.372727,0.229558,0.280796,0.183104,24.966127,32.630182
settings_five,synthetic_batch_28.out,0.120075,4.343012,1.118229,0.130445,0.367813,0.534003,0.229785,0.183646,0.187556,26.816774,34.031338
settings_five,synthetic_batch_29.out,0.12032,5.393718,1.166887,0.143806,0.373214,0.597562,0.227222,0.192072,0.18254,26.319965,34.717306
settings_five,synthetic_batch_30.out,0.119172,4.778197,1.402879,0.145087,0.336386,0.305394,0.230042,0.206255,0.185697,26.765382,34.474491
settings_five,synthetic_batch_31.out,0.120781,4.920759,1.176498,0.136749,0.38168,0.252016,0.230896,0.236903,0.183082,26.117972,33.757336
settings_five,synthetic_batch_32.out,0.12,4.800567,1.107178,0.151267,0.376417,0.23196,0.232144,0.222251,0.183364,26.538396,33.963544
settings_five,synthetic_batch_33.out,0.120366,5.625455,1.137463,0.132762,0.307198,0.233082,0.230597,0.245845,0.183092,23.739631,31.955491
settings_five,synthetic_batch_34.out,0.120055,6.646758,1.173237,0.140376,0.312728,0.249974,0.231813,0.217671,0.182601,27.735311,37.010524
settings_five,synthetic_batch_35.out,0.120589,4.946514,1.090926,0.139047,,,,,,,6.297076
settings_five,synthetic_batch_36.out,0.118633,5.62203,1.118645,0.137697,0.315291,0.247613,0.230172,0.170382,0.180278,26.598022,34.738763
settings_five,synthetic_batch_37.out,0.11895,5.293038,1.523559,0.133849,0.310116,0.252479,0.235069,0.263619,0.181226,27.773727,36.085632000000004
settings_five,synthetic_batch_38.out,0.119298,5.283544,1.127055,0.136345,0.30639,0.302234,0.237563,0.27176,0.186501,26.012585,33.983275
settings_five,synthetic_batch_39.out,0.120721,5.52283,1.10957,0.132759,0.306991,0.251094,0.240409,0.198592,0.181392,21.085136,29.149493999999997
settings_five,synthetic_batch_40.out,0.120026,4.517251,1.102466,0.12998,0.291642,0.238742,0.241276,0.1754,0.180338,19.214624,26.211745
settings_five,synthetic_batch_41.out,0.121505,5.93938,1.104312,0.13035,0.300095,0.235565,0.346022,0.282815,0.183677,23.763309,32.40703
settings_five,synthetic_batch_42.out,0.120145,4.387252,1.099902,0.1293,0.292159,0.249198,0.399301,0.166005,0.181245,24.101269,31.125776
settings_five,synthetic_batch_43.out,0.119961,5.515361,1.107869,0.129923,0.286426,0.238033,0.562474,0.161058,0.181805,23.382997,31.685907
settings_five,synthetic_batch_44.out,0.119052,5.252068,1.138127,0.130594,0.32806,0.245687,0.735577,0.186757,0.185122,23.709203,32.030247
settings_five,synthetic_batch_45.out,0.126486,5.168659,1.098751,0.130902,0.296417,0.250899,0.308117,0.199507,0.182499,24.441666,32.203903
settings_five,synthetic_batch_46.out,0.12028,5.838972,1.095533,0.129559,0.307569,0.254925,0.235607,0.147354,0.181132,25.104862,33.415793
settings_five,synthetic_batch_47.out,0.119765,5.336146,1.109754,0.12993,0.290918,0.257859,0.263629,0.163516,0.184996,23.655859,31.512372
settings_five,synthetic_batch_48.out,0.118814,4.56267,1.110927,0.135411,0.292414,0.290728,0.236835,0.276176,0.181866,23.746993,30.952834
settings_five,synthetic_batch_49.out,0.120051,5.23213,1.115364,0.131415,0.303815,0.249382,0.233094,0.224263,0.18118,25.032384,32.823078
settings_five,synthetic_batch_50.out,0.120735,4.714116,1.097129,0.131383,0.303554,0.254386,0.371127,0.228339,0.179043,24.309682,31.709494
settings_five,synthetic_batch_51.out,0.120602,4.835173,1.098046,0.135046,0.361465,0.262496,0.24425,0.195337,0.182971,23.029509,30.464895000000002
settings_five,synthetic_batch_52.out,0.122009,4.74631,1.091218,0.130276,0.313772,0.26696,0.240152,0.249114,0.18097,21.578597,28.919378
settings_five,synthetic_batch_53.out,0.121205,4.956603,1.111904,0.133371,0.353341,0.276624,0.232943,0.232404,0.181203,20.419073,28.018671
settings_five,synthetic_batch_54.out,0.125617,4.886891,1.103073,0.139186,0.309903,0.25532,0.260905,0.181758,0.186317,24.939192,32.388162
settings_five,synthetic_batch_55.out,0.122105,5.053937,1.127917,0.133333,0.352735,0.292642,0.257029,0.27595,0.187226,23.65298,31.455854000000002
settings_five,synthetic_batch_56.out,0.12222,6.326198,1.119393,0.132732,0.312785,0.261504,0.651239,0.277514,0.183604,23.306895,32.694084000000004
settings_five,synthetic_batch_57.out,0.121182,5.887726,1.109765,0.133448,0.288955,0.271147,0.3427,0.216866,0.182104,20.65289,29.206783
settings_five,synthetic_batch_58.out,0.121945,5.724487,1.106686,0.130701,0.298903,0.322269,0.24673,0.203097,0.18336,23.06787,31.406048
settings_five,synthetic_batch_59.out,0.127177,5.543871,1.098185,0.132064,0.312839,0.281615,0.242727,0.272018,0.215453,24.5615,32.787448999999995
settings_five,synthetic_batch_60.out,0.124513,5.970738,1.107801,0.140708,0.319013,0.382342,0.247456,0.247431,0.20389,20.728226,29.472118000000002
settings_five,synthetic_batch_61.out,0.121939,4.950601,1.104111,0.133312,0.307243,0.252982,0.231208,0.197668,0.191688,23.138539,30.629291000000002
settings_five,synthetic_batch_62.out,0.126912,5.013238,1.096676,0.130652,0.306751,0.243924,0.231688,0.185503,0.400524,22.680708,30.416576
settings_five,synthetic_batch_63.out,0.119326,5.407189,1.101714,0.15059,0.309409,0.238736,0.231196,0.249865,0.420945,23.760138,31.989108
settings_five,synthetic_batch_64.out,0.127771,5.144833,1.106452,0.202445,0.295155,0.238002,0.25694,0.195571,0.457909,26.47594,34.501018
settings_five,synthetic_batch_65.out,0.121386,4.585591,1.109461,0.143088,0.309282,0.234483,0.241402,0.271125,0.358001,20.755515,28.129334
settings_five,synthetic_batch_66.out,0.121112,4.916366,1.137932,0.2734,0.292059,0.244678,0.231409,0.271001,0.461979,22.30401,30.253946000000003
settings_five,synthetic_batch_67.out,0.120962,4.91961,1.119916,0.227436,0.307865,0.250864,0.239768,0.223997,0.456222,19.492365,27.359005
settings_five,synthetic_batch_68.out,0.120818,8.809495,1.114785,0.348147,0.285617,0.244374,0.234565,0.18292,0.325702,20.675975,32.342398
settings_five,synthetic_batch_69.out,0.121973,4.914068,1.097486,0.391392,0.309971,0.235752,0.256897,0.281523,0.225278,20.914897,28.749237
settings_five,synthetic_batch_70.out,0.120258,5.869517,1.094465,0.376036,0.299192,0.233277,0.267789,0.236942,0.207969,21.008017,29.713462
settings_five,synthetic_batch_71.out,0.120602,5.41583,1.092557,0.30824,,,,,,,6.937228999999999
settings_five,synthetic_batch_72.out,0.123711,4.918202,1.100717,0.140923,0.289778,0.235155,0.572856,0.208203,0.227209,24.762562,32.579316
settings_five,synthetic_batch_73.out,0.121693,5.401154,1.093176,0.151159,0.279402,0.236705,0.494463,0.270848,0.215671,25.111293,33.375564
settings_five,synthetic_batch_74.out,0.1212,5.071661,1.118427,0.13817,0.289424,0.234548,0.284587,0.197195,0.199427,19.908382,27.563021
settings_five,synthetic_batch_75.out,0.12072,4.670376,1.122058,0.140884,0.295835,0.243282,0.243917,0.186613,0.188287,21.864649,29.076621
settings_five,synthetic_batch_76.out,0.119296,5.646847,1.1092,0.13758,0.29096,0.246507,0.229225,0.226574,0.203848,21.917107,30.127144
settings_five,synthetic_batch_77.out,0.120386,4.5862,1.158793,0.133621,0.301123,0.2416,0.246605,0.221985,0.208625,22.713302,29.93224
settings_five,synthetic_batch_78.out,0.126048,5.145058,1.104347,0.13419,0.300436,0.233743,0.236216,0.280834,0.194898,22.695437,30.451206999999997
settings_five,synthetic_batch_79.out,0.123803,5.27307,1.11833,0.146001,0.33601,0.24201,0.23457,0.217959,0.192553,23.516417,31.400723
settings_five,synthetic_batch_80.out,0.122528,5.261715,1.111724,0.135136,0.307544,0.237755,0.231429,0.279618,0.183834,24.844573,32.715856
settings_five,synthetic_batch_81.out,0.124686,4.343016,1.097127,0.178468,0.329123,0.234288,0.23057,0.271265,0.186469,23.756299,30.751310999999998
settings_five,synthetic_batch_82.out,0.122448,4.883211,1.097815,0.134572,0.303331,0.236645,0.229498,0.241115,0.190805,23.321307,30.760747000000002
settings_five,synthetic_batch_83.out,0.121959,4.509579,1.116192,0.136618,0.29096,0.24552,0.230547,0.272763,0.198769,24.340144,31.463051
settings_five,synthetic_batch_84.out,0.121606,5.051991,1.101892,0.13791,0.291617,0.241166,0.233523,0.286385,0.184913,22.210347,29.861349999999998
settings_five,synthetic_batch_85.out,0.127652,4.962275,1.102184,0.139128,0.286829,0.27585,0.236308,0.277785,0.184706,23.332651,30.925368
settings_five,synthetic_batch_86.out,0.120878,4.586654,1.109079,0.141238,0.290233,0.318442,0.231478,0.271863,0.187835,21.947803,29.205503
settings_five,synthetic_batch_87.out,0.125549,5.064951,1.116386,0.139373,0.291866,0.617387,0.227496,0.177783,0.219042,22.108504,30.088337
settings_five,synthetic_batch_88.out,0.125111,4.563763,1.206051,0.146038,0.295109,0.34662,0.234696,0.239102,0.194962,22.247382,29.598834000000004
settings_five,synthetic_batch_89.out,0.125524,5.160137,1.122387,0.182202,0.311833,0.248659,0.230681,0.188671,0.208879,24.488682,32.267655
settings_five,synthetic_batch_90.out,0.12363,5.211825,1.108486,0.158924,0.280844,0.232025,0.254766,0.269095,0.202093,23.950795,31.792482999999997
settings_five,synthetic_batch_91.out,0.12469,4.797342,1.128286,0.15993,0.293421,0.233914,0.24315,0.212658,0.213901,24.422105,31.829397
settings_five,synthetic_batch_92.out,0.124511,4.533832,1.195729,0.152418,0.295889,0.235688,0.231582,0.275799,0.194414,23.570707,30.810569
settings_five,synthetic_batch_93.out,0.123577,4.459888,1.103455,0.144314,0.29192,0.232698,0.229791,0.193959,0.199645,24.694653,31.6739
settings_five,synthetic_batch_94.out,0.121938,5.049388,1.116684,0.143424,0.29295,0.236488,0.233537,0.23901,0.192116,21.495806,29.121341
settings_five,synthetic_batch_95.out,0.130157,4.514936,1.100894,0.145947,,,,,,,5.891933999999999
settings_five,synthetic_batch_96.out,0.120719,4.338709,1.092993,0.152982,0.339877,0.233469,0.231794,0.254446,0.214676,24.441336,31.421001
settings_five,synthetic_batch_97.out,0.120596,4.614683,1.106207,0.138351,0.338028,0.243678,0.23191,0.205661,0.242423,22.699338,29.940875000000002
settings_five,synthetic_batch_98.out,0.120626,5.033911,1.123861,0.194973,0.296023,0.237217,0.244635,0.230359,0.205529,23.333018,31.020152
settings_five,synthetic_batch_99.out,0.120838,5.1832,1.113294,0.138498,0.325397,0.233024,0.236315,0.294657,0.203364,22.32427,30.172857
settings_five,synthetic_batch_100.out,0.121124,5.248136,1.150138,0.15467,0.309132,0.232622,0.230489,0.291028,0.198282,24.004221,31.939842000000002
settings_five,synthetic_batch_101.out,0.121686,4.278941,1.146709,0.181099,0.305442,0.231817,0.234316,0.238513,0.213973,22.920624,29.87312
settings_five,synthetic_batch_102.out,0.120506,5.353021,1.112297,0.139836,0.307881,0.236453,0.228896,0.250531,0.218627,21.924007,29.892055
settings_five,synthetic_batch_103.out,0.123084,4.870611,1.127754,0.144669,0.301601,0.233081,0.232494,0.255051,0.202988,22.166009,29.657342
settings_five,synthetic_batch_104.out,0.121808,5.319841,1.08969,0.249024,,,,,,,6.7803629999999995
settings_five,synthetic_batch_105.out,0.122895,6.084501,1.086249,0.150039,0.295454,0.232691,0.236841,0.284135,0.20091,22.648583,31.342298
settings_five,synthetic_batch_106.out,0.124994,4.949486,1.094472,0.154143,0.269893,0.232378,0.232104,0.180115,0.199316,22.983165,30.420066
settings_five,synthetic_batch_107.out,0.123219,5.275253,1.091272,0.135889,0.288595,0.233971,0.234234,0.270088,0.191266,22.993588,30.837374999999998
settings_five,synthetic_batch_108.out,0.124434,5.489367,1.098848,0.140771,0.297418,0.247466,0.238827,0.178712,0.219154,21.644932,29.679929
settings_five,synthetic_batch_109.out,0.130733,4.904917,1.095099,0.136325,0.279117,0.22646,0.235443,0.254511,0.224332,24.255746,31.742683
settings_five,synthetic_batch_110.out,0.128828,4.495167,1.08884,0.132498,0.29543,0.23272,0.232624,0.165158,0.221446,24.095777,31.088487999999998
settings_five,synthetic_batch_111.out,0.149189,5.58654,1.084313,0.130239,0.288146,0.231567,0.232073,0.226678,0.213956,23.891781,32.034482000000004
settings_five,synthetic_batch_112.out,0.132869,5.500266,1.100203,0.131138,0.297649,0.23182,0.236014,0.1797,0.212328,21.459906,29.481893
settings_five,synthetic_batch_113.out,0.12457,4.915522,1.136248,0.130889,0.299394,0.235458,0.234712,0.241278,0.220838,25.062359,32.601268000000005
settings_five,synthetic_batch_114.out,0.1275,4.920477,1.179724,0.129872,0.287305,0.230858,0.255755,0.233241,0.237863,24.453287,32.055882
settings_five,synthetic_batch_115.out,0.120484,5.132883,1.089304,0.138417,0.309915,0.236122,0.231094,0.197744,0.20931,22.306511,29.971784
settings_five,synthetic_batch_116.out,0.124359,4.600419,1.103939,0.136362,0.31934,0.237384,0.235397,0.182299,0.241346,24.063244,31.244089000000002
settings_five,synthetic_batch_117.out,0.119336,5.043181,1.092298,0.135103,0.29658,0.23509,0.269416,0.194859,0.210326,23.227466,30.823655
settings_five,synthetic_batch_118.out,0.12018,4.284851,1.100207,0.134803,0.334098,0.233624,0.253825,0.219113,0.232478,25.150642,32.063821000000004
settings_five,synthetic_batch_119.out,0.12009,4.611163,1.166663,0.156296,0.292479,0.234622,0.236378,0.163149,0.224219,23.846483,31.051541999999998
settings_five,synthetic_batch_120.out,0.119147,4.943451,1.111614,0.140196,0.296505,0.248031,0.23398,0.198943,0.229953,23.331147,30.852967
settings_five,synthetic_batch_121.out,0.122297,5.147719,1.105712,0.13987,0.287819,0.23959,0.25416,0.183643,0.22787,25.72718,33.43586
settings_five,synthetic_batch_122.out,0.120195,4.441341,1.097867,0.198195,0.284396,0.238181,0.239809,0.1846,0.227303,22.832129,29.864016
settings_five,synthetic_batch_123.out,0.119832,4.8259,1.093579,0.175131,0.307963,0.234552,0.231525,0.283971,0.212428,23.134005,30.618886
settings_five,synthetic_batch_124.out,0.120709,4.864036,1.106244,0.468009,0.290794,0.238553,0.239675,0.272266,0.219781,25.024923,32.84499
settings_five,synthetic_batch_125.out,0.119487,4.625748,1.094823,0.138939,0.279063,0.249745,0.231565,0.170881,0.226876,23.440704,30.577831
settings_five,synthetic_batch_126.out,0.119888,5.354305,1.095492,0.136469,0.294885,0.25456,0.229239,0.176698,0.218026,24.756832,32.636393999999996
settings_five,synthetic_batch_127.out,0.126026,4.591897,1.116676,0.140883,0.292656,0.249988,0.231673,0.255506,0.23064,22.503729,29.739674
settings_five,synthetic_batch_128.out,0.120219,4.880281,1.102031,0.133065,0.297336,0.275993,0.230436,0.207783,0.236857,22.555994,30.039994999999998
settings_five,synthetic_batch_129.out,0.122757,4.457947,1.092864,0.131801,0.2884,0.249657,0.232598,0.15133,0.233591,23.681089,30.642034
settings_five,synthetic_batch_130.out,0.122581,4.780715,1.10056,0.132719,0.289129,0.241932,0.228836,0.189163,0.221869,21.953699,29.261203000000002
settings_five,synthetic_batch_131.out,0.126485,4.913726,1.106668,0.138122,0.284813,0.262851,0.229879,0.263283,0.239167,23.575858,31.140852
settings_five,synthetic_batch_132.out,0.120515,5.333206,1.092196,0.131037,0.322416,0.288074,0.228101,0.269569,0.222071,23.037333,31.044518
settings_five,synthetic_batch_133.out,0.118976,4.702469,1.095193,0.13062,0.311325,0.258375,0.233994,0.235067,0.216241,22.650828,29.953088
settings_five,synthetic_batch_134.out,0.119201,5.441064,1.097441,0.132943,0.296718,0.250274,0.230632,0.167802,0.356142,23.856785,31.949002
settings_five,synthetic_batch_135.out,0.12905,4.743544,1.099212,0.131135,0.294798,0.322769,0.227821,0.186169,0.231204,53.402364,60.768066
settings_five,synthetic_batch_136.out,0.127506,5.39619,1.08871,0.132807,0.288596,0.283723,0.231903,0.221728,0.231731,33.446407,41.449301
settings_five,synthetic_batch_137.out,0.122817,4.808696,1.090231,0.132841,0.28403,0.277017,0.231533,0.191971,0.254757,25.196701,32.590594
settings_five,synthetic_batch_138.out,0.120698,5.213429,1.088754,0.133029,0.283923,0.275281,0.236566,0.228458,0.218075,27.340953,35.139165999999996
settings_five,synthetic_batch_139.out,0.119485,4.989756,1.093517,0.133228,0.314329,0.240825,0.23083,0.156093,0.209369,27.310792,34.798224
settings_five,synthetic_batch_140.out,0.123589,5.811907,1.101398,0.133087,0.286274,0.238904,0.230156,0.179748,0.219761,25.879453,34.204277000000005
settings_five,synthetic_batch_141.out,0.12121,5.199624,1.182963,0.132301,0.335544,0.240778,0.229828,0.190167,0.219924,26.360152,34.212491
settings_five,synthetic_batch_142.out,0.119816,4.776511,1.163415,0.148674,0.293854,0.275043,0.236249,0.178617,0.209222,25.994447,33.395848
settings_five,synthetic_batch_143.out,0.122633,4.750455,1.113381,0.132278,0.290897,0.278033,0.232047,0.19626,0.303171,26.57858,33.997735
settings_five,synthetic_batch_144.out,0.120439,4.778883,1.091286,0.131402,0.302093,0.235639,0.229628,0.234207,0.254177,27.21965,34.597404000000004
settings_five,synthetic_batch_145.out,0.120802,4.880609,1.169115,0.130879,0.300029,0.232612,0.229836,0.262381,0.211668,27.073775,34.611706
settings_five,synthetic_batch_146.out,0.120414,4.809206,1.163159,0.131613,0.317197,0.237595,0.235256,0.182385,0.202079,26.756085,34.154989
settings_five,synthetic_batch_147.out,0.121413,5.175041,1.114642,0.143185,0.297648,0.243091,0.231011,0.277091,0.192938,26.635293,34.431353
settings_five,synthetic_batch_148.out,0.125126,5.183611,1.109291,0.138657,0.286488,0.247738,0.244654,0.181035,0.189408,27.108944,34.814952000000005
settings_five,synthetic_batch_149.out,0.121078,4.439181,1.106716,0.135603,0.303567,0.238934,0.233666,0.165812,0.19672,25.889438,32.830715
settings_five,synthetic_batch_150.out,0.119847,5.570826,1.106682,0.136069,0.363806,0.242759,0.233197,0.211062,0.184835,25.58471,33.753793
settings_five,synthetic_batch_151.out,0.119228,5.584614,1.132456,0.14419,0.310867,0.234402,0.239141,0.226948,0.185364,26.021533,34.198743
settings_five,synthetic_batch_152.out,0.1227,4.875697,1.101588,0.137306,0.316343,0.231782,0.240416,0.267811,0.185454,27.632033,35.11113
settings_five,synthetic_batch_153.out,0.12013,4.913442,1.10702,0.139772,0.311435,0.231606,0.237773,0.265569,0.186295,28.116222,35.629264
settings_five,synthetic_batch_154.out,0.12013,5.619031,1.117723,0.133025,0.285776,0.240495,0.237091,0.255091,0.185009,26.511498,34.704869
settings_five,synthetic_batch_155.out,0.120701,4.735966,1.121173,0.133096,0.306162,0.234354,0.241261,0.208813,0.181753,25.883874,33.167153
settings_five,synthetic_batch_156.out,0.119971,5.255115,1.136831,0.134888,0.286476,0.233593,0.238789,0.170884,0.190856,27.986605,35.754008
settings_five,synthetic_batch_157.out,0.121204,5.065901,1.112832,0.141896,0.293221,0.233907,0.231821,0.212406,0.207558,28.226072,35.846818
settings_five,synthetic_batch_158.out,0.12084,4.74063,1.112165,0.135464,0.306075,0.233269,0.232307,0.265228,0.21883,25.157155,32.521963
settings_five,synthetic_batch_159.out,0.119996,5.115286,1.125859,0.179106,0.291187,0.231866,0.230002,0.173875,0.211671,22.522771,30.201619
settings_five,synthetic_batch_160.out,0.120361,4.598435,1.105129,0.140817,0.289385,0.236103,0.236298,0.229219,0.220819,24.075175,31.251741000000003
settings_five,synthetic_batch_161.out,0.123653,4.461594,1.113573,0.133839,0.286295,0.233305,0.229078,0.198655,0.217722,20.634066,27.63178
settings_five,synthetic_batch_162.out,0.119114,4.98798,1.10992,0.132836,0.305394,0.248914,0.238408,0.236607,0.226711,23.802424,31.408307999999998
settings_five,synthetic_batch_163.out,0.119572,5.334448,1.171413,0.13234,,,,,,,6.757773
settings_five,synthetic_batch_164.out,0.119855,4.808471,1.117294,0.132504,0.282044,0.236675,0.248939,0.184591,0.208222,21.480985,28.819580000000002
settings_five,synthetic_batch_165.out,0.119361,5.487414,1.124807,0.130664,0.28682,0.250383,0.308178,0.192192,0.223544,22.318112,30.441474999999997
settings_five,synthetic_batch_166.out,0.119079,5.390893,1.135726,0.131507,0.297394,0.231922,0.239634,0.193447,0.306972,23.504112,31.550686
settings_five,synthetic_batch_167.out,0.118499,5.007068,1.108958,0.132515,0.302983,0.234571,0.234209,0.251409,0.383229,21.157397,28.930838
settings_five,synthetic_batch_168.out,0.120357,4.895034,1.118995,0.145581,0.312833,0.239441,0.240097,0.19267,0.309363,22.570207,30.144578
settings_five,synthetic_batch_169.out,0.118922,4.737123,1.116469,0.134242,0.316311,0.235398,0.236148,0.214165,0.222014,23.969333,31.300125
settings_five,synthetic_batch_170.out,0.119402,4.576165,1.11138,0.131634,0.310429,0.234258,0.238688,0.23112,0.210925,24.565851,31.729851999999998
settings_five,synthetic_batch_171.out,0.119191,4.813782,1.10712,0.130257,0.301846,0.232109,0.274739,0.162475,0.24543,25.172037,32.558986
settings_five,synthetic_batch_172.out,0.118416,4.665663,1.111288,0.134361,0.288853,0.28362,0.240126,0.263306,0.224891,23.937996,31.26852
settings_five,synthetic_batch_173.out,0.1193,4.838381,1.198053,0.138315,0.304837,0.236834,0.239067,0.185906,0.224546,22.227248,29.712487
